Log file open, 03/22/23 11:57:01
[2023.03.22-17.22.02:714][519]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.03.22-17.22.02:718][519]LogEditorActor: Deleted 1 Actors (0.047 secs)
[2023.03.22-17.22.16:508][733]BlueprintLog: New page: Compile lockedDoor_BP
[2023.03.22-17.22.16:566][733]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.03.22-17.22.21:379][999]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.22-17.22.21:385][999]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.22-17.22.21:387][999]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.22-17.22.21:387][999]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.22-17.22.21:387][999]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 162 us)
[2023.03.22-17.22.21:388][999]LogWorldPartition: Display: GenerateStreaming took 511 us (total: 9 ms)
[2023.03.22-17.22.21:388][999]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.22-17.22.21:388][999]PIE: New page: PIE session: FirstPersonMap (Mar 22, 2023, 9:22:21 AM)
[2023.03.22-17.22.21:388][999]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.22-17.22.21:411][999]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022918s)
[2023.03.22-17.22.21:411][999]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.022944s)
[2023.03.22-17.22.21:411][999]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-17.22.21:411][999]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.22-17.22.21:411][999]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.22-17.22.21:411][999]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.22-17.22.21:411][999]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.22-17.22.21:417][999]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.22-17.22.21:417][999]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 318 ms)
[2023.03.22-17.22.21:417][999]LogPlayLevel: PIE: World Init took: (0.006186s)
[2023.03.22-17.22.21:451][999]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.03.22-17.22.21:455][999]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.03.22-17.22.21:455][999]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-17.22.21:455][999]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-17.22.21:455][999]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-17.22.21:455][999]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-17.22.21:455][999]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.22-17.22.21:455][999]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-17.22.21:455][999]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.22-17.22.21:455][999]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-17.22.21:455][999]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.22-17.22.21:455][999]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.22-17.22.21:455][999]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-17.22.21:457][999]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-17.22.21:469][999]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.03.22-17.22.21:470][999]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-17.22.21:470][999]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-17.22.21:470][999]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-17.22.21:470][999]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.03.22-17.22.21:470][999]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.03.22-17.22.21:471][999]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.03.22-17.22.21:471][999]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.03.22-17.22.21:472][999]LogInit: FAudioDevice initialized.
[2023.03.22-17.22.21:472][999]LogAudio: Display: Audio Device (ID: 18) registered with world 'FirstPersonMap'.
[2023.03.22-17.22.21:475][999]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.22-17.22.21:485][999]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.22-13.22.21
[2023.03.22-17.22.21:485][999]LogWorld: Bringing up level for play took: 0.010477
[2023.03.22-17.22.21:486][999]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.03.22-17.22.21:488][999]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2850.000 Y=3440.000 Z=602.013
[2023.03.22-17.22.21:488][999]PIE: Server logged in
[2023.03.22-17.22.21:489][999]PIE: Play in editor total start time 0.105 seconds.
[2023.03.22-17.22.28:266][346]LogCharacterMovement: BP_FirstPersonCharacter_C_0 is stuck and failed to move! Velocity: X=-16.14 Y=-175.41 Z=0.00 Location: X=2842.00 Y=3409.92 Z=467.05 Normal: X=-0.00 Y=1.00 Z=0.00 PenetrationDepth:2.580 Actor:lockedDoor_BP_C_UAID_D85ED3FF6AD5CF7101_1776598924 Component:StaticMesh BoneName:None (0 other events since notify)
[2023.03.22-17.22.33:189][605]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-17.22.33:189][605]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.22-17.22.33:189][605]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.22-17.22.33:193][605]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-17.22.33:193][605]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.22-17.22.33:197][605]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.22-17.22.33:203][605]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-17.22.33:241][605]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.22-17.22.33:242][605]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.03.22-17.22.33:243][605]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.03.22-17.22.33:246][605]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-17.22.33:251][605]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.03.22-17.22.33:300][606]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.03.22-17.23.10:988][580]LogShaderCompilers: Display: ================================================
[2023.03.22-17.23.10:988][580]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.22-17.23.10:988][580]LogShaderCompilers: Display: Total job queries 234, among them cache hits 35 (14.96%)
[2023.03.22-17.23.10:988][580]LogShaderCompilers: Display: Tracking 193 distinct input hashes that result in 148 distinct outputs (76.68%)
[2023.03.22-17.23.10:988][580]LogShaderCompilers: Display: RAM used: 1.44 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.18%
[2023.03.22-17.23.10:988][580]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.22-17.23.10:988][580]LogShaderCompilers: Display: Shaders Compiled: 193
[2023.03.22-17.23.10:988][580]LogShaderCompilers: Display: Jobs assigned 199, completed 193 (96.98%)
[2023.03.22-17.23.10:988][580]LogShaderCompilers: Display: Average time worker was idle: 272.26 s
[2023.03.22-17.23.10:988][580]LogShaderCompilers: Display: Time job spent in pending queue: average 2.30 s, longest 10.79 s
[2023.03.22-17.23.10:988][580]LogShaderCompilers: Display: Job execution time: average 2.25 s, max 9.45 s
[2023.03.22-17.23.10:988][580]LogShaderCompilers: Display: Job life time (pending + execution): average 4.61 s, max 11.50
[2023.03.22-17.23.10:988][580]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 29.08 s
[2023.03.22-17.23.10:988][580]LogShaderCompilers: Display: Jobs were issued in 160 batches (only local compilation was used), average 1.24 jobs/batch
[2023.03.22-17.23.10:988][580]LogShaderCompilers: Display: Average processing rate: 6.64 jobs/sec
[2023.03.22-17.23.10:988][580]LogShaderCompilers: Display: Total thread time: 134.42 s
[2023.03.22-17.23.10:988][580]LogShaderCompilers: Display: Total thread preprocess time: 7.42 s
[2023.03.22-17.23.10:988][580]LogShaderCompilers: Display: Percentage time preprocessing: 5.52%
[2023.03.22-17.23.10:988][580]LogShaderCompilers: Display: Effective parallelization: 4.62 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.22-17.23.10:988][580]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.22-17.23.10:988][580]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.60 sec, max 1.60 sec, min 1.60 sec)
[2023.03.22-17.23.10:988][580]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.31 sec, max 1.80 sec, min 0.76 sec)
[2023.03.22-17.23.10:988][580]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 1.18 sec, max 1.18 sec, min 1.18 sec)
[2023.03.22-17.23.10:988][580]LogShaderCompilers: Display:                                   FCloudRenderViewPS000false (compiled    1 times, average 1.16 sec, max 1.16 sec, min 1.16 sec)
[2023.03.22-17.23.10:988][580]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.10 sec, max 1.10 sec, min 1.10 sec)
[2023.03.22-17.23.10:988][580]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.22-17.23.10:988][580]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 18.31% of total time (compiled   30 times, average 0.82 sec, max 1.15 sec, min 0.59 sec)
[2023.03.22-17.23.10:988][580]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.38% of total time (compiled   31 times, average 0.75 sec, max 0.99 sec, min 0.49 sec)
[2023.03.22-17.23.10:988][580]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 16.52% of total time (compiled   17 times, average 1.31 sec, max 1.80 sec, min 0.76 sec)
[2023.03.22-17.23.10:988][580]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.85% of total time (compiled   22 times, average 0.60 sec, max 0.94 sec, min 0.46 sec)
[2023.03.22-17.23.10:988][580]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.71% of total time (compiled   22 times, average 0.41 sec, max 0.58 sec, min 0.28 sec)
[2023.03.22-17.23.10:988][580]LogShaderCompilers: Display: ================================================
[2023.03.22-17.23.11:736][647]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.03.22-17.23.11:840][647]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.03.22-17.23.16:276][ 40]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.22-17.23.16:283][ 40]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.22-17.23.16:285][ 40]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.22-17.23.16:286][ 40]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.22-17.23.16:286][ 40]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 170 us)
[2023.03.22-17.23.16:286][ 40]LogWorldPartition: Display: GenerateStreaming took 543 us (total: 10 ms)
[2023.03.22-17.23.16:286][ 40]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.22-17.23.16:286][ 40]PIE: New page: PIE session: FirstPersonMap (Mar 22, 2023, 9:23:16 AM)
[2023.03.22-17.23.16:286][ 40]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.22-17.23.16:308][ 40]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022200s)
[2023.03.22-17.23.16:308][ 40]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.022225s)
[2023.03.22-17.23.16:308][ 40]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-17.23.16:308][ 40]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.22-17.23.16:309][ 40]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.22-17.23.16:309][ 40]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.22-17.23.16:309][ 40]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.22-17.23.16:314][ 40]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.22-17.23.16:314][ 40]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 323 ms)
[2023.03.22-17.23.16:314][ 40]LogPlayLevel: PIE: World Init took: (0.006456s)
[2023.03.22-17.23.16:353][ 40]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.03.22-17.23.16:359][ 40]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.03.22-17.23.16:359][ 40]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-17.23.16:359][ 40]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-17.23.16:359][ 40]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-17.23.16:359][ 40]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-17.23.16:359][ 40]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.22-17.23.16:359][ 40]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-17.23.16:359][ 40]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.22-17.23.16:359][ 40]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-17.23.16:359][ 40]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.22-17.23.16:359][ 40]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.22-17.23.16:359][ 40]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-17.23.16:361][ 40]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-17.23.16:374][ 40]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.03.22-17.23.16:374][ 40]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-17.23.16:374][ 40]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-17.23.16:374][ 40]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-17.23.16:374][ 40]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.03.22-17.23.16:374][ 40]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.03.22-17.23.16:375][ 40]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.03.22-17.23.16:376][ 40]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.03.22-17.23.16:376][ 40]LogInit: FAudioDevice initialized.
[2023.03.22-17.23.16:376][ 40]LogAudio: Display: Audio Device (ID: 19) registered with world 'FirstPersonMap'.
[2023.03.22-17.23.16:379][ 40]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.22-17.23.16:390][ 40]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.22-13.23.16
[2023.03.22-17.23.16:390][ 40]LogWorld: Bringing up level for play took: 0.010233
[2023.03.22-17.23.16:391][ 40]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.03.22-17.23.16:393][ 40]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2850.000 Y=3440.000 Z=602.013
[2023.03.22-17.23.16:393][ 40]PIE: Server logged in
[2023.03.22-17.23.16:394][ 40]PIE: Play in editor total start time 0.111 seconds.
[2023.03.22-17.23.24:417][440]LogCharacterMovement: BP_FirstPersonCharacter_C_0 is stuck and failed to move! Velocity: X=17.26 Y=-362.50 Z=0.00 Location: X=2853.73 Y=3412.62 Z=467.92 Normal: X=0.00 Y=-0.34 Z=0.94 PenetrationDepth:0.043 Actor:StaticMeshActor_UAID_F4CE23B15A25FC6901_1217659410 Component:StaticMeshComponent0 BoneName:None (0 other events since notify)
[2023.03.22-17.23.25:420][500]LogCharacterMovement: BP_FirstPersonCharacter_C_0 is stuck and failed to move! Velocity: X=455.00 Y=-391.12 Z=0.00 Location: X=2925.24 Y=3407.75 Z=466.37 Normal: X=-0.00 Y=1.00 Z=0.00 PenetrationDepth:4.750 Actor:lockedDoor_BP_C_UAID_D85ED3FF6AD5CF7101_1776598924 Component:StaticMesh BoneName:None (13 other events since notify)
[2023.03.22-17.23.29:129][725]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-17.23.29:129][725]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.22-17.23.29:129][725]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.22-17.23.29:132][725]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-17.23.29:133][725]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.22-17.23.29:146][725]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.22-17.23.29:152][725]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-17.23.29:190][725]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-17.23.29:190][725]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.03.22-17.23.29:191][725]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.03.22-17.23.29:198][725]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.03.22-17.23.29:254][726]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.03.22-17.23.34:347][151]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.03.22-17.23.39:857][151]LogSlate: Window 'Save Content' being destroyed
[2023.03.22-17.23.39:880][151]LogStall: Shutdown...
[2023.03.22-17.23.39:885][151]LogStall: Shutdown complete.
[2023.03.22-17.23.39:911][151]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.22-17.23.39:911][151]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.03.22-17.23.39:911][151]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-17.23.40:025][151]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.22-17.23.40:025][151]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.03.22-17.23.40:025][151]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-17.23.40:135][151]LogSlate: Window 'Final - Unreal Editor' being destroyed
[2023.03.22-17.23.40:220][152]Cmd: QUIT_EDITOR
[2023.03.22-17.23.40:220][152]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.22-17.23.40:226][152]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.22-17.23.40:226][152]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.22-17.23.40:226][152]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.22-17.23.40:245][152]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.22-17.23.40:250][152]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-17.23.40:251][152]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.22-17.23.40:255][152]LogStylusInput: Shutting down StylusInput subsystem.
[2023.03.22-17.23.40:257][152]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.22-17.23.41:197][152]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.22-17.23.41:197][152]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.22-17.23.41:197][152]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2023.03.22-17.23.41:197][152]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.22-17.23.41:198][152]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.22-17.23.41:205][152]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.22-17.23.41:209][152]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.22-17.23.41:210][152]LogExit: Preparing to exit.
[2023.03.22-17.23.41:285][152]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.03.22-17.23.41:336][152]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.22-17.23.41:336][152]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.22-17.23.41:339][152]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.22-17.23.41:339][152]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.22-17.23.41:339][152]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.22-17.23.41:339][152]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.22-17.23.41:339][152]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.22-17.23.41:339][152]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.22-17.23.41:339][152]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.22-17.23.41:339][152]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.22-17.23.41:339][152]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.22-17.23.41:339][152]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.22-17.23.41:339][152]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.22-17.23.41:339][152]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.22-17.23.41:339][152]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.22-17.23.41:339][152]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.22-17.23.41:339][152]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.22-17.23.41:339][152]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.22-17.23.41:339][152]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.22-17.23.42:038][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.22-17.23.42:038][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.22-17.23.42:038][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.22-17.23.42:038][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.22-17.23.42:038][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.22-17.23.42:038][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.22-17.23.42:038][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.22-17.23.42:038][152]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.22-17.23.42:040][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.22-17.23.42:040][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.22-17.23.42:040][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.22-17.23.42:040][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.22-17.23.42:040][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.22-17.23.42:041][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.22-17.23.42:041][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.22-17.23.42:041][152]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.22-17.23.42:043][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.22-17.23.42:043][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.22-17.23.42:043][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.22-17.23.42:043][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.22-17.23.42:043][152]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
