Log file open, 03/09/23 13:22:11
[2023.03.09-18.36.13:251][672]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25A86A01_1826200683 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/KS/C05UMMNVGEELWNI4A29VHU.PackageMetaData in its package
[2023.03.09-18.36.13:253][672]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.03.09-18.36.13:254][672]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.009
[2023.03.09-18.36.13:371][673]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.03.09-19.30.41:765][709]LogHttp: Warning: 00000B5772B83200: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B2ABCBEFF-4EF9-74B9-A306-1FBDD154EE17%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=abbbe0f2416ed9b011c50bbd9d7d2cfd%7Cbf44d55a08e14ce0a6ca8c5b849f811b%7C21ee3693-70a9-4294-a3da-c54b86feecaf&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.03.09-19.30.41:765][709]LogHttp: Warning: 00000B5772B83200: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.03.09-19.30.41:765][709]LogHttp: Warning: 00000B5772B83200: libcurl info message cache 0 (Too old connection (2843 seconds idle), disconnect it)
[2023.03.09-19.30.41:765][709]LogHttp: Warning: 00000B5772B83200: libcurl info message cache 1 (Connection 0 seems to be dead)
[2023.03.09-19.30.41:765][709]LogHttp: Warning: 00000B5772B83200: libcurl info message cache 2 (Closing connection 0)
[2023.03.09-19.30.41:765][709]LogHttp: Warning: 00000B5772B83200: libcurl info message cache 3 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2023.03.09-19.30.41:765][709]LogHttp: Warning: 00000B5772B83200: libcurl info message cache 4 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.03.09-19.30.41:765][709]LogHttp: Warning: 00000B5772B83200: libcurl info message cache 5 (Closing connection 1)
[2023.03.09-19.30.41:765][709]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B2ABCBEFF-4EF9-74B9-A306-1FBDD154EE17%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=abbbe0f2416ed9b011c50bbd9d7d2cfd%7Cbf44d55a08e14ce0a6ca8c5b849f811b%7C21ee3693-70a9-4294-a3da-c54b86feecaf&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.03.09-19.30.49:762][747]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.03.09-19.30.49:765][747]LogStall: Shutdown...
[2023.03.09-19.30.49:770][747]LogStall: Shutdown complete.
[2023.03.09-19.30.49:853][747]LogSlate: Window 'Final - Unreal Editor' being destroyed
[2023.03.09-19.30.50:045][748]Cmd: QUIT_EDITOR
[2023.03.09-19.30.50:045][748]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.09-19.30.50:056][748]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.09-19.30.50:056][748]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.09-19.30.50:056][748]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.09-19.30.50:069][748]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.09-19.30.50:069][748]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-19.30.50:070][748]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.09-19.30.50:070][748]LogStylusInput: Shutting down StylusInput subsystem.
[2023.03.09-19.30.50:071][748]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.09-19.30.50:524][748]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.09-19.30.50:524][748]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.09-19.30.50:524][748]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2023.03.09-19.30.50:524][748]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.09-19.30.50:528][748]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.09-19.30.50:569][748]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.09-19.30.50:576][748]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.09-19.30.50:576][748]LogExit: Preparing to exit.
[2023.03.09-19.30.50:620][748]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.03.09-19.30.51:809][748]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.03.09-19.30.51:809][748]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.03.09-19.30.51:854][748]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.09-19.30.51:878][748]LogExit: Editor shut down
[2023.03.09-19.30.51:883][748]LogExit: Transaction tracking system shut down
[2023.03.09-19.30.51:990][748]LogExit: Object subsystem successfully closed.
[2023.03.09-19.30.52:002][748]LogShaderCompilers: Display: ================================================
[2023.03.09-19.30.52:002][748]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.09-19.30.52:002][748]LogShaderCompilers: Display: Total job queries 205, among them cache hits 39 (19.02%)
[2023.03.09-19.30.52:002][748]LogShaderCompilers: Display: Tracking 166 distinct input hashes that result in 129 distinct outputs (77.71%)
[2023.03.09-19.30.52:002][748]LogShaderCompilers: Display: RAM used: 1.26 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.03.09-19.30.52:002][748]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.09-19.30.52:002][748]LogShaderCompilers: Display: Shaders Compiled: 18
[2023.03.09-19.30.52:002][748]LogShaderCompilers: Display: Jobs assigned 18, completed 18 (100.00%)
[2023.03.09-19.30.52:002][748]LogShaderCompilers: Display: Average time worker was idle: 79.03 s
[2023.03.09-19.30.52:002][748]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2023.03.09-19.30.52:002][748]LogShaderCompilers: Display: Job execution time: average 0.95 s, max 1.37 s
[2023.03.09-19.30.52:002][748]LogShaderCompilers: Display: Job life time (pending + execution): average 1.01 s, max 1.46
[2023.03.09-19.30.52:002][748]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.58 s
[2023.03.09-19.30.52:002][748]LogShaderCompilers: Display: Jobs were issued in 18 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.09-19.30.52:002][748]LogShaderCompilers: Display: Average processing rate: 5.03 jobs/sec
[2023.03.09-19.30.52:002][748]LogShaderCompilers: Display: Total thread time: 10.13 s
[2023.03.09-19.30.52:002][748]LogShaderCompilers: Display: Total thread preprocess time: 0.65 s
[2023.03.09-19.30.52:002][748]LogShaderCompilers: Display: Percentage time preprocessing: 6.46%
[2023.03.09-19.30.52:002][748]LogShaderCompilers: Display: Effective parallelization: 2.83 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.09-19.30.52:002][748]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.09-19.30.52:002][748]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 0.77 sec, max 0.90 sec, min 0.59 sec)
[2023.03.09-19.30.52:002][748]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.77 sec, max 0.96 sec, min 0.54 sec)
[2023.03.09-19.30.52:002][748]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 0.66 sec, max 0.77 sec, min 0.55 sec)
[2023.03.09-19.30.52:002][748]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.62 sec, max 0.62 sec, min 0.62 sec)
[2023.03.09-19.30.52:002][748]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.49 sec, max 0.49 sec, min 0.49 sec)
[2023.03.09-19.30.52:002][748]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.09-19.30.52:003][748]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.60% of total time (compiled    4 times, average 0.77 sec, max 0.90 sec, min 0.59 sec)
[2023.03.09-19.30.52:003][748]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 30.25% of total time (compiled    4 times, average 0.77 sec, max 0.96 sec, min 0.54 sec)
[2023.03.09-19.30.52:003][748]LogShaderCompilers: Display:                                                  FHitProxyVS - 13.10% of total time (compiled    2 times, average 0.66 sec, max 0.77 sec, min 0.55 sec)
[2023.03.09-19.30.52:003][748]LogShaderCompilers: Display:                                                  FHitProxyPS - 8.06% of total time (compiled    2 times, average 0.41 sec, max 0.50 sec, min 0.32 sec)
[2023.03.09-19.30.52:003][748]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 6.15% of total time (compiled    1 times, average 0.62 sec, max 0.62 sec, min 0.62 sec)
[2023.03.09-19.30.52:003][748]LogShaderCompilers: Display: ================================================
[2023.03.09-19.30.52:040][748]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.09-19.30.52:064][748]LogVirtualization: UE::Virtualization was shutdown
[2023.03.09-19.30.52:120][748]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1001)
[2023.03.09-19.30.52:120][748]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.03.09-19.30.52:121][748]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.03.09-19.30.52:121][748]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (995)
[2023.03.09-19.30.52:121][748]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.03.09-19.30.52:121][748]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (991)
[2023.03.09-19.30.52:121][748]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.03.09-19.30.52:121][748]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.03.09-19.30.52:122][748]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.03.09-19.30.52:122][748]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.03.09-19.30.52:122][748]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.03.09-19.30.52:122][748]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.03.09-19.30.52:122][748]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.03.09-19.30.52:122][748]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.03.09-19.30.52:122][748]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.03.09-19.30.52:122][748]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.03.09-19.30.52:122][748]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (969)
[2023.03.09-19.30.52:122][748]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (967)
[2023.03.09-19.30.52:122][748]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (965)
[2023.03.09-19.30.52:122][748]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (963)
[2023.03.09-19.30.52:122][748]LogModuleManager: Shutting down and abandoning module WebMMedia (961)
[2023.03.09-19.30.52:122][748]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (959)
[2023.03.09-19.30.52:122][748]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (957)
[2023.03.09-19.30.52:122][748]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (955)
[2023.03.09-19.30.52:122][748]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (953)
[2023.03.09-19.30.52:122][748]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (951)
[2023.03.09-19.30.52:122][748]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (949)
[2023.03.09-19.30.52:122][748]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (947)
[2023.03.09-19.30.52:122][748]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (945)
[2023.03.09-19.30.52:122][748]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (943)
[2023.03.09-19.30.52:122][748]LogModuleManager: Shutting down and abandoning module TextureAlignMode (941)
[2023.03.09-19.30.52:122][748]LogModuleManager: Shutting down and abandoning module BspMode (939)
[2023.03.09-19.30.52:122][748]LogModuleManager: Shutting down and abandoning module GeometryMode (937)
[2023.03.09-19.30.52:122][748]LogModuleManager: Shutting down and abandoning module PlanarCut (935)
[2023.03.09-19.30.52:122][748]LogModuleManager: Shutting down and abandoning module CharacterAI (933)
[2023.03.09-19.30.52:122][748]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (931)
[2023.03.09-19.30.52:122][748]LogModuleManager: Shutting down and abandoning module WaveTableEditor (929)
[2023.03.09-19.30.52:122][748]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (927)
[2023.03.09-19.30.52:122][748]LogModuleManager: Shutting down and abandoning module GooglePADEditor (925)
[2023.03.09-19.30.52:122][748]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (923)
[2023.03.09-19.30.52:122][748]LogModuleManager: Shutting down and abandoning module SequenceRecorder (922)
[2023.03.09-19.30.52:122][748]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (919)
[2023.03.09-19.30.52:122][748]LogModuleManager: Shutting down and abandoning module ControlRigEditor (917)
[2023.03.09-19.30.52:122][748]LogModuleManager: Shutting down and abandoning module IKRigEditor (915)
[2023.03.09-19.30.52:122][748]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (913)
[2023.03.09-19.30.52:123][748]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (911)
[2023.03.09-19.30.52:123][748]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (909)
[2023.03.09-19.30.52:123][748]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (907)
[2023.03.09-19.30.52:123][748]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (905)
[2023.03.09-19.30.52:123][748]LogModuleManager: Shutting down and abandoning module TakesCore (903)
[2023.03.09-19.30.52:123][748]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2023.03.09-19.30.52:123][748]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.03.09-19.30.52:123][748]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.03.09-19.30.52:123][748]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.03.09-19.30.52:123][748]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.03.09-19.30.52:123][748]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.03.09-19.30.52:123][748]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.03.09-19.30.52:123][748]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.03.09-19.30.52:123][748]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.03.09-19.30.52:123][748]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.03.09-19.30.52:123][748]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.03.09-19.30.52:123][748]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.03.09-19.30.52:123][748]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.03.09-19.30.52:123][748]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.03.09-19.30.52:123][748]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.03.09-19.30.52:124][748]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.03.09-19.30.52:124][748]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.03.09-19.30.52:124][748]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.03.09-19.30.53:087][748]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.03.09-19.30.53:088][748]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.03.09-19.30.53:088][748]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.03.09-19.30.53:088][748]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.03.09-19.30.53:088][748]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.03.09-19.30.53:088][748]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.03.09-19.30.53:088][748]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.03.09-19.30.53:088][748]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.03.09-19.30.53:088][748]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.03.09-19.30.53:088][748]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.03.09-19.30.53:088][748]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.03.09-19.30.53:088][748]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.03.09-19.30.53:088][748]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.03.09-19.30.53:088][748]MemoryProfiler: Shutdown
[2023.03.09-19.30.53:088][748]NetworkingProfiler: Shutdown
[2023.03.09-19.30.53:088][748]LoadingProfiler: Shutdown
[2023.03.09-19.30.53:088][748]TimingProfiler: Shutdown
[2023.03.09-19.30.53:088][748]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.03.09-19.30.53:088][748]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.03.09-19.30.53:088][748]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.03.09-19.30.53:088][748]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.03.09-19.30.53:088][748]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.03.09-19.30.53:088][748]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.03.09-19.30.53:088][748]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.03.09-19.30.53:088][748]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.03.09-19.30.53:089][748]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.03.09-19.30.53:089][748]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.03.09-19.30.53:089][748]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.03.09-19.30.53:089][748]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.03.09-19.30.53:089][748]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.03.09-19.30.53:089][748]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.03.09-19.30.53:089][748]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.03.09-19.30.53:089][748]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.03.09-19.30.53:089][748]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.03.09-19.30.53:089][748]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.03.09-19.30.53:089][748]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.03.09-19.30.53:089][748]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.03.09-19.30.53:089][748]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.03.09-19.30.53:089][748]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.03.09-19.30.53:089][748]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.03.09-19.30.53:089][748]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.03.09-19.30.53:089][748]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.03.09-19.30.53:090][748]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.03.09-19.30.53:090][748]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.03.09-19.30.53:090][748]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.03.09-19.30.53:090][748]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.03.09-19.30.53:090][748]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.03.09-19.30.53:090][748]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.03.09-19.30.53:090][748]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.03.09-19.30.53:091][748]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.03.09-19.30.53:091][748]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.03.09-19.30.53:091][748]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.03.09-19.30.53:091][748]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.03.09-19.30.53:091][748]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.03.09-19.30.53:091][748]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.03.09-19.30.53:092][748]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.03.09-19.30.53:092][748]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.03.09-19.30.53:092][748]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.03.09-19.30.53:093][748]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.03.09-19.30.53:093][748]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.03.09-19.30.53:111][748]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.03.09-19.30.53:111][748]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.03.09-19.30.53:111][748]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.03.09-19.30.53:111][748]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.03.09-19.30.53:111][748]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.03.09-19.30.53:111][748]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.03.09-19.30.53:111][748]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.03.09-19.30.53:111][748]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.03.09-19.30.53:111][748]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.03.09-19.30.53:111][748]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.03.09-19.30.53:111][748]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.03.09-19.30.53:111][748]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.03.09-19.30.53:111][748]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.03.09-19.30.53:111][748]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.03.09-19.30.53:111][748]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.03.09-19.30.53:111][748]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.03.09-19.30.53:111][748]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.03.09-19.30.53:111][748]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.03.09-19.30.53:111][748]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.03.09-19.30.53:111][748]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.03.09-19.30.53:111][748]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.03.09-19.30.53:111][748]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.03.09-19.30.53:111][748]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.03.09-19.30.53:352][748]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.03.09-19.30.53:352][748]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.03.09-19.30.53:352][748]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.03.09-19.30.53:352][748]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.03.09-19.30.53:352][748]LogModuleManager: Shutting down and abandoning module LightMixer (699)
[2023.03.09-19.30.53:352][748]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (697)
[2023.03.09-19.30.53:352][748]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (695)
[2023.03.09-19.30.53:352][748]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (693)
[2023.03.09-19.30.53:352][748]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (691)
[2023.03.09-19.30.53:352][748]LogModuleManager: Shutting down and abandoning module CollectionManager (690)
[2023.03.09-19.30.53:353][748]LogModuleManager: Shutting down and abandoning module PluginUtils (687)
[2023.03.09-19.30.53:354][748]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (685)
[2023.03.09-19.30.53:354][748]LogModuleManager: Shutting down and abandoning module MediaPlate (683)
[2023.03.09-19.30.53:354][748]LogModuleManager: Shutting down and abandoning module MediaCompositing (681)
[2023.03.09-19.30.53:354][748]LogModuleManager: Shutting down and abandoning module ImgMedia (679)
[2023.03.09-19.30.53:354][748]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (677)
[2023.03.09-19.30.53:354][748]LogModuleManager: Shutting down and abandoning module StylusInput (675)
[2023.03.09-19.30.53:354][748]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (673)
[2023.03.09-19.30.53:354][748]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (671)
[2023.03.09-19.30.53:354][748]LogModuleManager: Shutting down and abandoning module PluginBrowser (669)
[2023.03.09-19.30.53:354][748]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (667)
[2023.03.09-19.30.53:354][748]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (665)
[2023.03.09-19.30.53:354][748]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (663)
[2023.03.09-19.30.53:354][748]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (661)
[2023.03.09-19.30.53:354][748]LogModuleManager: Shutting down and abandoning module GLTFImporter (659)
[2023.03.09-19.30.53:355][748]LogModuleManager: Shutting down and abandoning module GLTFCore (657)
[2023.03.09-19.30.53:355][748]LogModuleManager: Shutting down and abandoning module EditorDebugTools (655)
[2023.03.09-19.30.53:355][748]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (653)
[2023.03.09-19.30.53:355][748]LogModuleManager: Shutting down and abandoning module CryptoKeys (651)
[2023.03.09-19.30.53:355][748]LogModuleManager: Shutting down and abandoning module CurveEditorTools (649)
[2023.03.09-19.30.53:355][748]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (647)
[2023.03.09-19.30.53:355][748]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (645)
[2023.03.09-19.30.53:355][748]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (643)
